DynamicRadio_BE {
    AEBS_Intro = "<бззт> Фівер Адзін Два. <вззт> Сістэма аўтаматычнага вяшчання. <бззт>",
    AEBS_Choppah = "Зафіксавана паветраная актыўнасць.",
    AEBS_Power_1 = "Электрасеці Кнокс: Выяўлуны ваганні магутнасці.",
    AEBS_Power_2 = "Электрасеці Кнокс: Збой сістэмы. Сетка узламана.",
    AEBS_Power_3 = "Электрасеці Кнокс: Блэкаўт.",
    AEBS_Pre_today = "Сёння,",
    AEBS_Pre_tomorrow = "Заўтра,",
    AEBS_Pre_dayafter = "Паслязаўтра,",
    --note: double '%%' at end required:
    AEBS_temperature = "сярэдняя тэмпература %s. Мінімальная: %s. Максімальная: %s. Вільготнасць: %s%%...",
    AEBS_wind_0 = "%s вецер з %s. Чаканая максімальная хуткасць %s. %s",
    AEBS_wind_1 = "Невялікі",
    AEBS_wind_2 = "Сярэдні",
    AEBS_wind_3 = "Сільны",
    AEBS_wind_4 = "Штармавы",
    AEBS_clouds_0 = "Чыстае неба.",
    AEBS_clouds_1 = "Слабая воблачнасць.",
    AEBS_clouds_2 = "Моцная воблачнасць.",
    AEBS_clouds_3 = "Перыядычная воблачнасць.",
    AEBS_clouds_4 = "Перыяды моцнай воблачнасці.",
    AEBS_fog_0 = "Лёгкі туман.",
    AEBS_fog_1 = "Густы туман.",
    AEBS_fog_2 = "Вельмі густы туман.",
    AEBS_weather_0_a = "УВАГА: Прагназуецца, што надвор'е зменіцца %s... ",
    AEBS_weather_0_b = "Надвор'е будзе трывацца ў працягу дня... ",
    AEBS_weather_0_c = "Надвор'е скончыцца %s... ",
    AEBS_weather_predicted = "чакаецца ",
    AEBS_weather_and_a = " і ",
    AEBS_weather_light_moderate = "чакаецца додждж ад слабога да умераннага...",
    AEBS_weather_heavy_rain = "ліўні і моцны дождж",
    AEBS_weather_storm = "навальніца",
    AEBS_weather_tropical = "трапічны шторм",
    AEBS_weather_blizzard = "мяцеліца",
    AEBS_weather_snowfall = " магчымы снегапад.",
    AEBS_weather_storm_C = "Навальніца",
    AEBS_weather_tropical_C = "Трапічны шторм",
    AEBS_weather_blizzard_C = "Мяцеліца",
    AEBS_weather_warning = "Папярэджанне аб цяжкім надвор'і. %s непазбежна. Разліковы час надыходжання %s дзён...",

    AEBS_rand_pre_0 = "анамальны",
    AEBS_rand_pre_1 = "падазроны",
    AEBS_rand_pre_2 = "варожы",
    --AEBS_rand_pre_3 = "бессмяротны",
    AEBS_rand_pre_4 = "клас 5",
    AEBS_rand_pre_5 = "клас 4",
    AEBS_rand_pre_6 = "клас 3",
    AEBS_rand_pre_7 = "ацалелы",
    AEBS_rand_pre_8 = "транспарт",
    AEBS_rand_pre_9 = "паветраны",
    AEBS_rand_pre_10 = "прыязны",
    AEBS_rand_pre_11 = "невядомы",
    AEBS_rand_pre_12 = "нейтральны",

    AEBS_zone_name_s = "Поўдзень",
    AEBS_zone_name_sw = "Паўднёвы захад",
    AEBS_zone_name_nw = "Паўночны захад",
    AEBS_zone_name_c = "Цэнтр",
    AEBS_zone_name_n = "Поўнач",
    AEBS_zone_name_ne = "Паўночны ўсход",
    AEBS_zone_name_w = "Захад",
    AEBS_zone_name_e = "Усход",
    AEBS_zone_name_se = "Паўднёвы ўсход",

    AEBS_random_0 = "Усяму асабістаму складу. Часовы збой сувязі для %s сектараў зоны адчужэння %i, %i, %i і %i",
    AEBS_random_1 = "чарлі <фззт> індыя - альфа, <бззт> выдзеленая зона <бззт> сектар %i <вззт>",
    AEBS_random_2 = "Усяму асабістаму складу <бззт> загад <фззт> %i быў падцверджан<вззт>",
    AEBS_random_3 = "...%s <фззт> актыўнасць у сектары %i <вззт>",
    --AEBS_random_4 = "<фззт>",
    AEBS_random_5 = "<бззт>..жыце мне! <фззт> напрамілы бог <шззт> ПРАШУ, НЕ!! <фззт> дапамажыце... <вззт>",
    AEBS_random_6 = "<бззт>..яны спрабуюць выцягнуць яго... <бззт> так зрабі гэта... <вззт>",
    AEBS_random_7 = "<бззт>..ЯНЫ ПРАРВАЛІСЯ!... <бззт> Д'ЯБЛ! СТРЫМЛІВАЙЦЕ ІХ! НАМ ПАТРЭБНА ПАДТ... <вззт>",
    AEBS_random_8 = "<бззт>... ім трэба больш даных...<вззт>",
    AEBS_random_9 = "<бззт>... уцёкшыя... <фззт> рухаюцца ...<вззт>",
    AEBS_random_10 = "<бззт>... Аперацыя Артэміда <фззт> вышэйшы прыярытэт ...<вззт>",
    AEBS_random_11 = "<бззт>... хто адпраўляе іх? <фззт> Я разумаю, мы атрымалі загады, але... <вззт>",
    AEBS_random_12 = "<бззт>... я не давяраю яму <фззт> хто гаворыць... не можа быць праўдай... <вззт>",
    AEBS_random_13 = "<бззт>... сказаў, што яны прыйшлі са ўсходу <фззт> паўтараю: усходу... <вззт>",

    AEBS_segment_night = "ноч",
    AEBS_segment_early_morning = "ранні ранак",
    AEBS_segment_morning = "раніца",
    AEBS_segment_afternoon = "паўдня",
    AEBS_segment_evening = "вечар",
}
